LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.420982 17.420983 66.879487)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  936 atoms
  reading velocities ...
  936 velocities
  read_data CPU = 0.055 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 5 17
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 12.16 | 12.16 | 12.16 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
      3520  -1034.2522     -1034.2522      0.072286034   -1512.6799      19563.741    
      3530  -1034.258      -1034.258       0.071877669   -1522.1852      19564.429    
      3540  -1034.2607     -1034.2607      0.071991902   -1530.1875      19564.949    
      3550  -1034.2767     -1034.2767      0.071764198   -1516.4069      19564.522    
      3560  -1034.2789     -1034.2789      0.07145727    -1533.5602      19565.57     
      3570  -1034.2815     -1034.2815      0.071711637   -1480.9119      19562.583    
      3580  -1034.2839     -1034.2839      0.071534526   -1521.8336      19565.004    
      3590  -1034.2864     -1034.2864      0.071530536   -1550.7862      19566.738    
      3600  -1034.2884     -1034.2884      0.071491517   -1529.7331      19565.566    
      3610  -1034.2922     -1034.2922      0.071279471   -1522.2831      19565.228    
      3620  -1034.2947     -1034.2947      0.071570579   -1475.9427      19562.6      
      3630  -1034.2984     -1034.2984      0.071404305   -1559.5394      19567.525    
      3640  -1034.3032     -1034.3032      0.071365576   -1537.37        19566.351    
      3650  -1034.3062     -1034.3062      0.071301502   -1549.0669      19567.1      
      3660  -1034.3083     -1034.3083      0.071298344   -1534.5061      19566.304    
      3670  -1034.3101     -1034.3101      0.071352217   -1515.2848      19565.233    
      3680  -1034.3124     -1034.3124      0.071262737   -1556.7587      19567.687    
      3690  -1034.3148     -1034.3148      0.071392455   -1551.5384      19567.442    
      3700  -1034.3164     -1034.3164      0.071275355   -1488.3981      19563.826    
      3710  -1034.3207     -1034.3207      0.071051588   -1519.66        19565.736    
      3720  -1034.3249     -1034.3249      0.071274888   -1510.7617      19565.314    
      3730  -1034.3274     -1034.3274      0.071109677   -1538.717       19566.991    
      3740  -1034.3305     -1034.3305      0.07095934    -1512.7493      19565.562    
      3750  -1034.3713     -1034.3713      0.069495651   -1498.5989      19565.698    
      3760  -1034.3759     -1034.3759      0.069377436   -1484.7445      19564.998    
      3770  -1034.3819     -1034.3819      0.069147716   -1514.0819      19566.831    
      3780  -1034.3863     -1034.3863      0.068931503   -1450.0862      19563.226    
      3790  -1034.3887     -1034.3887      0.068538362   -1490.2697      19565.605    
      3800  -1034.3913     -1034.3913      0.068392982   -1534.451       19568.218    
      3810  -1034.3933     -1034.3933      0.068167779   -1541.1597      19568.651    
      3820  -1034.3955     -1034.3955      0.068067052   -1485.3073      19565.466    
      3830  -1034.3984     -1034.3984      0.067862587   -1488.0928      19565.691    
      3840  -1034.4032     -1034.4032      0.069308263   -1503.7757      19566.701    
      3850  -1034.4055     -1034.4055      0.069873772   -1444.3695      19563.319    
      3860  -1034.409      -1034.409       0.071523366   -1516.4378      19567.56     
      3870  -1034.4113     -1034.4113      0.07187986    -1504.5532      19566.92     
      3880  -1034.4131     -1034.4131      0.07251545    -1528.1082      19568.322    
      3890  -1034.4159     -1034.4159      0.073367258   -1412.8776      19561.72     
      3900  -1034.4178     -1034.4178      0.074169019   -1494.8214      19566.494    
      3910  -1034.4199     -1034.4199      0.075260892   -1414.6394      19561.904    
      3920  -1034.4229     -1034.4229      0.07613852    -1470.3712      19565.187    
      3930  -1034.4265     -1034.4265      0.07697482    -1476.5343      19565.617    
      3940  -1034.4358     -1034.4358      0.080078849   -1590.5526      19572.419    
      3950  -1034.4387     -1034.4387      0.081109308   -1461.8563      19565.018    
      3960  -1034.4405     -1034.4405      0.08155308    -1473.4113      19565.725    
      3970  -1034.4443     -1034.4443      0.083086717   -1426.7901      19563.104    
      3980  -1034.4459     -1034.4459      0.083528008   -1425.3453      19563.054    
      3990  -1034.4491     -1034.4491      0.084334499   -1488.3485      19566.76     
      4000  -1034.452      -1034.452       0.085193965   -1466.9143      19565.579    
      4010  -1034.4546     -1034.4546      0.086316705   -1514.693       19568.395    
      4020  -1034.4573     -1034.4573      0.087210158   -1502.2529      19567.726    
      4030  -1034.4614     -1034.4614      0.0884397     -1468.0187      19565.824    
      4040  -1034.4674     -1034.4674      0.090333389   -1430.1257      19563.751    
      4050  -1034.4712     -1034.4712      0.091495445   -1461.7858      19565.654    
      4060  -1034.4773     -1034.4773      0.093324424   -1469.9135      19566.24     
      4070  -1034.4783     -1034.4783      0.093687098   -1431.7243      19564.051    
      4080  -1034.4804     -1034.4804      0.094064823   -1454.4633      19565.406    
      4090  -1034.4823     -1034.4823      0.094909322   -1484.4622      19567.175    
      4100  -1034.4847     -1034.4847      0.095718356   -1464.5983      19566.071    
      4110  -1034.4901     -1034.4901      0.096724937   -1485.4617      19567.381    
      4120  -1034.4948     -1034.4948      0.098255675   -1482.2396      19567.282    
      4130  -1034.4987     -1034.4987      0.099422866   -1453.7792      19565.706    
      4140  -1034.5046     -1034.5046      0.10116232    -1376.043       19561.326    
      4150  -1034.5065     -1034.5065      0.1012547     -1463.9292      19566.438    
      4160  -1034.5083     -1034.5083      0.10167919    -1466.2155      19566.604    
      4170  -1034.5102     -1034.5102      0.10220907    -1363.0296      19560.679    
      4180  -1034.5121     -1034.5121      0.10261762    -1462.8738      19566.48     
      4190  -1034.5139     -1034.5139      0.10304379    -1436.1005      19564.965    
      4200  -1034.5156     -1034.5156      0.1033942     -1530.285       19570.448    
      4210  -1034.5213     -1034.5213      0.10474324    -1458.344       19566.387    
      4220  -1034.5233     -1034.5233      0.10503403    -1435.7284      19565.116    
      4230  -1034.5255     -1034.5255      0.105464      -1444.7397      19565.677    
      4240  -1034.5296     -1034.5296      0.10605321    -1465.388       19566.948    
      4250  -1034.5316     -1034.5316      0.10660759    -1340.7452      19559.787    
      4260  -1034.5341     -1034.5341      0.10689107    -1457.7452      19566.589    
      4270  -1034.5364     -1034.5364      0.10729846    -1438.6981      19565.53     
      4280  -1034.5388     -1034.5388      0.10758077    -1567.0065      19573.01     
      4290  -1034.5431     -1034.5431      0.10847932    -1439.2311      19565.687    
      4300  -1034.5457     -1034.5457      0.10876767    -1457.1348      19566.769    
      4310  -1034.5499     -1034.5499      0.10918844    -1429.7992      19565.269    
      4320  -1034.5516     -1034.5516      0.10937981    -1441.2112      19565.96     
      4330  -1034.5542     -1034.5542      0.10972984    -1448.923       19566.456    
      4340  -1034.5567     -1034.5567      0.11002801    -1432.1855      19565.536    
      4350  -1034.5585     -1034.5585      0.11008346    -1543.8575      19572.04     
      4360  -1034.5616     -1034.5616      0.11046979    -1433.9572      19565.733    
      4370  -1034.5654     -1034.5654      0.11082926    -1456.253       19567.096    
      4380  -1034.5678     -1034.5678      0.11112162    -1434.7614      19565.901    
      4390  -1034.5702     -1034.5702      0.11119967    -1446.2921      19566.613    
      4400  -1034.5718     -1034.5718      0.11120504    -1483.9872      19568.827    
      4410  -1034.5742     -1034.5742      0.1115343     -1437.6499      19566.194    
      4420  -1034.5772     -1034.5772      0.111559      -1393.4656      19563.699    
      4430  -1034.5789     -1034.5789      0.11171099    -1379.9967      19562.957    
      4440  -1034.5819     -1034.5819      0.11179684    -1461.0779      19567.703    
      4450  -1034.5862     -1034.5862      0.11190408    -1445.2101      19566.872    
      4460  -1034.5882     -1034.5882      0.11191975    -1421.7825      19565.559    
      4470  -1034.5928     -1034.5928      0.11201293    -1405.6101      19564.719    
      4480  -1034.5962     -1034.5962      0.11210613    -1434.6972      19566.474    
      4490  -1034.5993     -1034.5993      0.11197538    -1475.2713      19568.888    
      4500  -1034.6084     -1034.6084      0.11188638    -1409.6294      19565.286    
      4510  -1034.6099     -1034.6099      0.11191447    -1374.1116      19563.269    
      4520  -1034.6121     -1034.6121      0.11174643    -1427.5723      19566.405    
      4530  -1034.6142     -1034.6142      0.11177393    -1435.3846      19566.905    
      4540  -1034.6171     -1034.6171      0.1115423     -1501.1001      19570.775    
      4550  -1034.6192     -1034.6192      0.11154047    -1416.4025      19565.92     
      4560  -1034.6218     -1034.6218      0.11140219    -1392.603       19564.604    
      4570  -1034.6254     -1034.6254      0.11119475    -1417.8236      19566.146    
      4580  -1034.6281     -1034.6281      0.11101945    -1455.4615      19568.386    
      4590  -1034.6309     -1034.6309      0.11090887    -1379.2809      19564.048    
      4600  -1034.6334     -1034.6334      0.11072941    -1431.2928      19567.113    
      4610  -1034.6392     -1034.6392      0.11027635    -1437.8048      19567.63     
      4620  -1034.6408     -1034.6408      0.11022129    -1345.3757      19562.333    
      4630  -1034.6435     -1034.6435      0.10997795    -1418.7689      19566.637    
      4640  -1034.6469     -1034.6469      0.1096476     -1415.1005      19566.511    
      4650  -1034.6511     -1034.6511      0.10928474    -1398.692       19565.669    
      4660  -1034.6647     -1034.6647      0.10784932    -1432.6784      19567.99     
      4670  -1034.6667     -1034.6667      0.10765135    -1417.8499      19567.189    
      4680  -1034.6706     -1034.6706      0.10721705    -1400.6094      19566.3      
      4690  -1034.6724     -1034.6724      0.1069996     -1407.5564      19566.752    
      4700  -1034.6748     -1034.6748      0.1067446     -1411.5808      19567.05     
      4710  -1034.6778     -1034.6778      0.10641453    -1377.9378      19565.191    
      4720  -1034.6794     -1034.6794      0.10621184    -1440.377       19568.847    
      4730  -1034.6815     -1034.6815      0.10597835    -1399.2156      19566.529    
      4740  -1034.6863     -1034.6863      0.10542603    -1347.1176      19563.66     
      4750  -1034.691      -1034.691       0.10488412    -1397.3036      19566.695    
      4760  -1034.694      -1034.694       0.10452929    -1401.9732      19567.057    
      4770  -1034.6975     -1034.6975      0.1041305     -1394.3681      19566.723    
      4780  -1034.6993     -1034.6993      0.10392581    -1400.7283      19567.147    
      4790  -1034.7149     -1034.7149      0.1020005     -1295.1465      19561.545    
      4800  -1034.7168     -1034.7168      0.10182428    -1385.6942      19566.828    
      4810  -1034.7187     -1034.7187      0.10162417    -1420.8307      19568.924    
      4820  -1034.7207     -1034.7207      0.10138471    -1395.6092      19567.53     
      4830  -1034.7226     -1034.7226      0.10121832    -1397.7512      19567.716    
      4840  -1034.7257     -1034.7257      0.10089274    -1410.3895      19568.551    
      4850  -1034.7279     -1034.7279      0.10069232    -1486.8526      19573.055    
      4860  -1034.7302     -1034.7302      0.10048454    -1371.5385      19566.456    
      4870  -1034.7328     -1034.7328      0.10018072    -1396.5695      19567.99     
      4880  -1034.7382     -1034.7382      0.099615121   -1284.1045      19561.689    
      4890  -1034.7404     -1034.7404      0.099481243   -1404.783       19568.725    
      4900  -1034.7457     -1034.7457      0.098926874   -1373.1185      19567.08     
      4910  -1034.7475     -1034.7475      0.098835982   -1405.8955      19569.035    
      4920  -1034.7498     -1034.7498      0.098609236   -1413.1706      19569.537    
      4930  -1034.7539     -1034.7539      0.098288878   -1377.1037      19567.597    
      4940  -1034.7555     -1034.7555      0.098141583   -1356.2645      19566.448    
      4950  -1034.7591     -1034.7591      0.097805292   -1370.2057      19567.384    
      4960  -1034.7658     -1034.7658      0.09720548    -1372.8378      19567.777    
      4970  -1034.7681     -1034.7681      0.097044929   -1408.12        19569.9      
      4980  -1034.7725     -1034.7725      0.096697542   -1395.4234      19569.324    
      4990  -1034.7757     -1034.7757      0.096367063   -1382.0336      19568.67     
      5000  -1034.7772     -1034.7772      0.096361445   -1367.7605      19567.901    
      5010  -1034.7823     -1034.7823      0.095869303   -1402.8032      19570.112    
      5020  -1034.7859     -1034.7859      0.095566401   -1418.7857      19571.17     
      5030  -1034.7887     -1034.7887      0.095335063   -1364.6542      19568.142    
      5040  -1034.7911     -1034.7911      0.095041883   -1348.0078      19567.274    
      5050  -1034.7957     -1034.7957      0.094663778   -1381.5008      19569.377    
      5060  -1034.7998     -1034.7998      0.094251007   -1347.3403      19567.56     
      5070  -1034.8018     -1034.8018      0.094131983   -1393.1189      19570.28     
      5080  -1034.8201     -1034.8201      0.092531904   -1379.4782      19570.196    
      5090  -1034.822      -1034.822       0.092414049   -1411.5565      19572.122    
      5100  -1034.8241     -1034.8241      0.092009762   -1339.3714      19568.032    
      5110  -1034.8255     -1034.8255      0.092064564   -1356.469       19569.072    
      5120  -1034.8272     -1034.8272      0.09178802    -1349.302       19568.727    
      5130  -1034.8293     -1034.8293      0.091841717   -1423.0467      19573.079    
      5140  -1034.8318     -1034.8318      0.091691412   -1385.252       19570.985    
      5150  -1034.8359     -1034.8359      0.091039831   -1310.4815      19566.834    
      5160  -1034.8385     -1034.8385      0.091100662   -1410.6415      19572.725    
      5170  -1034.8403     -1034.8403      0.090889474   -1401.874       19572.29     
      5180  -1034.8439     -1034.8439      0.090185866   -1374.7863      19570.87     
      5190  -1034.846      -1034.846       0.090100184   -1370.5025      19570.707    
      5200  -1034.8486     -1034.8486      0.089723035   -1358.7838      19570.136    
      5210  -1034.8507     -1034.8507      0.089823124   -1418.637       19573.687    
      5220  -1034.8538     -1034.8538      0.088879247   -1356.0437      19570.189    
      5230  -1034.8551     -1034.8551      0.088564104   -1347.0944      19569.731    
      5240  -1034.8571     -1034.8571      0.088559089   -1355.9446      19570.325    
      5250  -1034.8587     -1034.8587      0.088345647   -1371.0153      19571.264    
      5260  -1034.8604     -1034.8604      0.087786222   -1363.5686      19570.902    
      5270  -1034.8636     -1034.8636      0.086939485   -1321.0056      19568.583    
      5280  -1034.8686     -1034.8686      0.086311443   -1369.5671      19571.606    
      5290  -1034.8741     -1034.8741      0.084998867   -1350.8587      19570.765    
      5300  -1034.8775     -1034.8775      0.084018125   -1365.4754      19571.758    
      5310  -1034.8817     -1034.8817      0.082877658   -1349.4593      19571.022    
      5320  -1034.8849     -1034.8849      0.08191128    -1333.0321      19570.221    
      5330  -1034.8872     -1034.8872      0.081503524   -1353.6335      19571.523    
      5340  -1034.89       -1034.89        0.080464584   -1358.1969      19571.912    
      5350  -1034.8939     -1034.8939      0.079199616   -1350.5956      19571.66     
      5360  -1034.8958     -1034.8958      0.07868224    -1344.406       19571.395    
      5370  -1034.9032     -1034.9032      0.076001196   -1337.4231      19571.356    
      5380  -1034.9046     -1034.9046      0.07572343    -1301.7629      19569.37     
      5390  -1034.9061     -1034.9061      0.075361908   -1326.4565      19570.874    
      5400  -1035.0237     -1035.0237      0.067776751   -1325.661       19579.198    
      5410  -1035.0269     -1035.0269      0.061968374   -1288.0825      19577.275    
      5420  -1035.0606     -1035.0606      0.18746661    -1235.3422      19580.669    
      5430  -1035.0637     -1035.0637      0.17898642    -1245.6581      19581.245    
      5440  -1035.0672     -1035.0672      0.16837093    -1245.1245      19581.196    
      5450  -1035.0783     -1035.0783      0.12911972    -1221.319       19579.813    
      5460  -1035.0843     -1035.0843      0.10333949    -1226.3537      19580.158    
      5470  -1035.0866     -1035.0866      0.09337275    -1190.0996      19578.122    
      5480  -1035.0887     -1035.0887      0.084745309   -1251.8928      19581.758    
      5490  -1035.0907     -1035.0907      0.076445462   -1221.0925      19580.056    
      5500  -1035.1115     -1035.1115      0.080793403   -1171.9653      19579.007    
      5510  -1035.117      -1035.117       0.04362466    -1254.9121      19583.99     
      5513  -1035.1176     -1035.1176      0.042871105   -1225.27        19582.299    
Loop time of 77.1315 on 1 procs for 5513 steps with 936 atoms

99.8% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
      -1028.0750115442  -1035.11755642579  -1035.11756673497
  Force two-norm initial, final = 234.20724 0.33396159
  Force max component initial, final = 166.32907 0.17127068
  Final line search alpha, max atom move = 0.00063465765 0.00010869825
  Iterations, force evaluations = 5513 5827

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 76.79      | 76.79      | 76.79      |   0.0 | 99.56
Neigh   | 0.0033974  | 0.0033974  | 0.0033974  |   0.0 |  0.00
Comm    | 0.048417   | 0.048417   | 0.048417   |   0.0 |  0.06
Output  | 0.0099022  | 0.0099022  | 0.0099022  |   0.0 |  0.01
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2798     |            |       |  0.36

Nlocal:            936 ave         936 max         936 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2440 ave        2440 max        2440 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          58502 ave       58502 max       58502 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       117004 ave      117004 max      117004 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 117004
Ave neighs/atom = 125.00427
Neighbor list builds = 1
Dangerous builds = 0
Total wall time: 0:01:17
